,Regressor,Method,k,n_rep,EC,EC_vec_sd,EC_scalar_sd,MAE,MAE_sd,MAPE,MAPE_sd,MSqE,MSqE_sd,R2,R2_sd
0.00,LinReg,ratio,5.00,50.00,0.86,0.15,0.03,10.94,0.05,0.06,0.00,235.50,1.68,0.64,0.00
1.00,LinReg,ratio-diff,5.00,50.00,0.09,0.12,0.02,10.94,0.05,0.06,0.00,235.50,1.68,0.64,0.00
2.00,LinReg,ratio-signed,5.00,50.00,0.84,0.22,0.04,10.94,0.05,0.06,0.00,235.50,1.68,0.64,0.00
3.00,LinReg,ratio-diff-signed,5.00,50.00,0.06,0.06,0.01,10.94,0.05,0.06,0.00,235.50,1.68,0.64,0.00
4.00,LinReg,intersection_union_sample,5.00,50.00,0.45,0.44,0.01,10.94,0.05,0.06,0.00,235.50,1.68,0.64,0.00
5.00,LinReg,intersection_union_all,5.00,50.00,0.29,0.01,NA,10.94,0.05,0.06,0.00,235.50,1.68,0.64,0.00
6.00,Lasso-H,ratio,5.00,50.00,0.86,0.15,0.03,10.97,0.05,0.06,0.00,235.17,1.74,0.64,0.00
7.00,Lasso-H,ratio-diff,5.00,50.00,0.09,0.12,0.02,10.97,0.05,0.06,0.00,235.17,1.74,0.64,0.00
8.00,Lasso-H,ratio-signed,5.00,50.00,0.84,0.22,0.04,10.97,0.05,0.06,0.00,235.17,1.74,0.64,0.00
9.00,Lasso-H,ratio-diff-signed,5.00,50.00,0.06,0.06,0.01,10.97,0.05,0.06,0.00,235.17,1.74,0.64,0.00
10.00,Lasso-H,intersection_union_sample,5.00,50.00,0.45,0.44,0.01,10.97,0.05,0.06,0.00,235.17,1.74,0.64,0.00
11.00,Lasso-H,intersection_union_all,5.00,50.00,0.29,0.01,NA,10.97,0.05,0.06,0.00,235.17,1.74,0.64,0.00
12.00,Lasso,ratio,5.00,50.00,0.88,0.13,0.03,14.62,0.06,0.08,0.00,358.30,2.19,0.45,0.00
13.00,Lasso,ratio-diff,5.00,50.00,0.08,0.10,0.02,14.62,0.06,0.08,0.00,358.30,2.19,0.45,0.00
14.00,Lasso,ratio-signed,5.00,50.00,0.86,0.19,0.04,14.62,0.06,0.08,0.00,358.30,2.19,0.45,0.00
15.00,Lasso,ratio-diff-signed,5.00,50.00,0.06,0.06,0.02,14.62,0.06,0.08,0.00,358.30,2.19,0.45,0.00
16.00,Lasso,intersection_union_sample,5.00,50.00,0.45,0.44,0.01,14.62,0.06,0.08,0.00,358.30,2.19,0.45,0.00
17.00,Lasso,intersection_union_all,5.00,50.00,0.29,0.01,NA,14.62,0.06,0.08,0.00,358.30,2.19,0.45,0.00
